timestamp,user,role,ip,status,reason,hour,weekday
2025-11-22T21:56:58,admin,admin,192.168.1.10,FAIL,bad_password,21,5
2025-11-20T18:18:58,charlie,user,1.1.1.1,SUCCESS,ok,18,3
2025-11-20T01:22:58,alice,user,10.0.0.5,SUCCESS,ok,1,3
2025-11-25T21:12:58,admin,admin,192.168.1.11,SUCCESS,ok,21,1
2025-11-26T13:27:58,admin,admin,10.0.0.5,SUCCESS,ok,13,2
2025-11-22T05:13:58,bob,user,192.168.1.12,SUCCESS,ok,5,5
2025-11-22T11:37:58,charlie,user,192.168.1.12,SUCCESS,ok,11,5
2025-11-23T04:34:58,admin,admin,10.0.0.5,SUCCESS,ok,4,6
2025-11-20T05:35:58,bob,user,192.168.1.11,SUCCESS,ok,5,3
2025-11-24T20:29:58,bob,user,192.168.1.12,SUCCESS,ok,20,0
2025-11-23T14:56:58,alice,user,192.168.1.12,SUCCESS,ok,14,6
2025-11-24T06:27:58,alice,user,10.0.0.6,SUCCESS,ok,6,0
2025-11-23T23:15:58,admin,admin,10.0.0.5,SUCCESS,ok,23,6
2025-11-26T09:17:58,alice,user,192.168.1.12,FAIL,bad_password,9,2
2025-11-22T22:52:58,bob,user,192.168.1.10,SUCCESS,ok,22,5
2025-11-19T10:48:58,charlie,user,192.168.1.12,SUCCESS,ok,10,2
2025-11-19T18:42:58,charlie,user,192.168.1.10,SUCCESS,ok,18,2
2025-11-21T12:02:58,bob,user,192.168.1.12,SUCCESS,ok,12,4
2025-11-19T15:51:58,alice,user,203.0.113.10,SUCCESS,ok,15,2
2025-11-25T08:18:58,charlie,user,10.0.0.5,SUCCESS,ok,8,1
2025-11-25T19:39:58,alice,user,51.89.23.14,SUCCESS,ok,19,1
2025-11-24T08:34:58,charlie,user,192.168.1.10,SUCCESS,ok,8,0
2025-11-25T10:17:58,charlie,user,192.168.1.12,SUCCESS,ok,10,1
2025-11-23T05:36:58,alice,user,8.8.8.8,SUCCESS,ok,5,6
2025-11-23T07:37:58,alice,user,192.168.1.10,SUCCESS,ok,7,6
2025-11-23T01:32:58,alice,user,192.168.1.10,SUCCESS,ok,1,6
2025-11-23T20:08:58,charlie,user,10.0.0.6,SUCCESS,ok,20,6
2025-11-21T14:13:58,charlie,user,192.168.1.12,SUCCESS,ok,14,4
2025-11-21T05:11:58,admin,admin,192.168.1.11,SUCCESS,ok,5,4
2025-11-18T21:11:58,charlie,user,10.0.0.5,SUCCESS,ok,21,1
2025-11-24T10:22:58,charlie,user,10.0.0.6,SUCCESS,ok,10,0
2025-11-25T15:37:58,charlie,user,198.51.100.3,SUCCESS,ok,15,1
2025-11-23T10:47:58,admin,admin,10.0.0.6,SUCCESS,ok,10,6
2025-11-23T03:40:58,admin,admin,10.0.0.5,SUCCESS,ok,3,6
2025-11-20T18:50:58,bob,user,192.168.1.10,SUCCESS,ok,18,3
2025-11-21T23:14:58,bob,user,192.168.1.12,SUCCESS,ok,23,4
2025-11-25T01:38:58,admin,admin,10.0.0.5,SUCCESS,ok,1,1
2025-11-23T16:01:58,bob,user,192.168.1.11,SUCCESS,ok,16,6
2025-11-20T15:43:58,admin,admin,198.51.100.3,SUCCESS,ok,15,3
2025-11-21T00:04:58,charlie,user,192.168.1.11,SUCCESS,ok,0,4
2025-11-26T00:36:58,alice,user,192.168.1.11,SUCCESS,ok,0,2
2025-11-19T05:57:58,charlie,user,192.168.1.12,SUCCESS,ok,5,2
2025-11-26T11:51:58,admin,admin,192.168.1.11,SUCCESS,ok,11,2
2025-11-21T12:06:58,bob,user,10.0.0.5,SUCCESS,ok,12,4
2025-11-20T14:02:58,alice,user,192.168.1.10,SUCCESS,ok,14,3
2025-11-26T05:25:58,alice,user,192.168.1.10,SUCCESS,ok,5,2
2025-11-21T12:33:58,charlie,user,51.89.23.14,SUCCESS,ok,12,4
2025-11-23T10:04:58,bob,user,192.168.1.11,SUCCESS,ok,10,6
2025-11-21T22:16:58,admin,admin,198.51.100.3,SUCCESS,ok,22,4
2025-11-22T18:13:58,bob,user,10.0.0.5,SUCCESS,ok,18,5
2025-11-20T05:33:58,charlie,user,192.168.1.12,SUCCESS,ok,5,3
2025-11-19T09:56:58,alice,user,10.0.0.6,SUCCESS,ok,9,2
2025-11-23T06:45:58,alice,user,10.0.0.5,SUCCESS,ok,6,6
2025-11-24T06:19:58,bob,user,192.168.1.12,SUCCESS,ok,6,0
2025-11-23T22:18:58,charlie,user,192.168.1.10,SUCCESS,ok,22,6
2025-11-22T11:03:58,admin,admin,192.168.1.12,SUCCESS,ok,11,5
2025-11-23T22:09:58,alice,user,198.51.100.3,SUCCESS,ok,22,6
2025-11-26T07:04:58,bob,user,10.0.0.5,SUCCESS,ok,7,2
2025-11-21T20:25:58,alice,user,10.0.0.5,SUCCESS,ok,20,4
2025-11-20T08:19:58,charlie,user,198.51.100.3,SUCCESS,ok,8,3
2025-11-22T00:14:58,admin,admin,10.0.0.6,SUCCESS,ok,0,5
2025-11-21T01:18:58,alice,user,192.168.1.10,SUCCESS,ok,1,4
2025-11-19T10:53:58,charlie,user,192.168.1.12,FAIL,bad_password,10,2
2025-11-20T18:35:58,admin,admin,192.168.1.12,SUCCESS,ok,18,3
2025-11-20T13:19:58,charlie,user,198.51.100.3,SUCCESS,ok,13,3
2025-11-21T16:39:58,alice,user,1.1.1.1,SUCCESS,ok,16,4
2025-11-22T13:32:58,charlie,user,10.0.0.6,SUCCESS,ok,13,5
2025-11-22T00:55:58,bob,user,51.89.23.14,SUCCESS,ok,0,5
2025-11-25T22:24:58,charlie,user,192.168.1.12,SUCCESS,ok,22,1
2025-11-20T16:05:58,bob,user,192.168.1.12,SUCCESS,ok,16,3
2025-11-25T12:44:58,charlie,user,198.51.100.3,SUCCESS,ok,12,1
2025-11-26T02:09:58,alice,user,198.51.100.3,SUCCESS,ok,2,2
